time,rate
2024-10-14 00:00,0.000925
2024-10-15 00:00,0.003095
2024-10-16 00:00,0.007609
2024-10-17 00:00,0.001856
2024-10-18 00:00,0.002423
2024-10-19 00:00,0.008683
2024-10-20 00:00,0.004985
2024-10-21 00:00,0.006878
2024-10-22 00:00,0.003698
2024-10-23 00:00,0.003961
2024-10-24 00:00,0.000926
2024-10-25 00:00,0.004846
2024-10-26 00:00,0.001648
2024-10-27 00:00,0.005916
2024-10-28 00:00,0.005067
2024-10-29 00:00,0.00826
2024-10-30 00:00,0.001396
2024-10-31 00:00,0.006202
2024-11-01 00:00,0.008868
2024-11-02 00:00,0.007787
2024-11-03 00:00,0.00436
2024-11-04 00:00,0.002828
2024-11-05 00:00,0.003714
2024-11-06 00:00,0.001832
2024-11-07 00:00,0.003553
2024-11-08 00:00,0.004429
2024-11-09 00:00,0.005695
2024-11-10 00:00,0.000762
2024-11-11 00:00,0.00277
2024-11-12 00:00,0.006365
2024-11-13 00:00,0.002681
2024-11-14 00:00,0.005284
2024-11-15 00:00,0.004384
2024-11-16 00:00,0.004962
2024-11-17 00:00,0.007662
2024-11-18 00:00,0.000788
2024-11-19 00:00,0.008373
2024-11-20 00:00,0.005274
2024-11-21 00:00,0.006501
2024-11-22 00:00,0.00784
2024-11-23 00:00,0.003441
2024-11-24 00:00,0.006042
2024-11-25 00:00,0.001413
2024-11-26 00:00,0.000944
2024-11-27 00:00,0.004559
2024-11-28 00:00,0.00862
2024-11-29 00:00,0.004644
2024-11-30 00:00,0.008534
2024-12-01 00:00,0.003595
2024-12-02 00:00,0.005953
2024-12-03 00:00,0.002426
2024-12-04 00:00,0.003009
2024-12-05 00:00,0.008439
2024-12-06 00:00,0.004118
2024-12-07 00:00,0.002963
2024-12-08 00:00,0.003216
2024-12-09 00:00,0.008353
2024-12-10 00:00,0.004189
2024-12-11 00:00,0.002135
2024-12-12 00:00,0.001056
2024-12-13 00:00,0.007981
2024-12-14 00:00,0.004895
2024-12-15 00:00,0.000902
2024-12-16 00:00,0.008842
2024-12-17 00:00,0.004423
2024-12-18 00:00,0.00824
2024-12-19 00:00,0.003534
2024-12-20 00:00,0.006197
2024-12-21 00:00,0.00556
2024-12-22 00:00,0.000969
2024-12-23 00:00,0.00477
2024-12-24 00:00,0.007754
2024-12-25 00:00,0.003002
2024-12-26 00:00,0.006493
2024-12-27 00:00,0.00676
2024-12-28 00:00,0.00395
2024-12-29 00:00,0.003519
2024-12-30 00:00,0.002673
2024-12-31 00:00,0.001804
2025-01-01 00:00,0.002884
2025-01-02 00:00,0.002379
2025-01-03 00:00,0.001714
2025-01-04 00:00,0.006722
2025-01-05 00:00,0.007615
2025-01-06 00:00,0.007054
2025-01-07 00:00,0.005059
2025-01-08 00:00,0.00129
2025-01-09 00:00,0.000995
2025-01-10 00:00,0.005676
2025-01-11 00:00,0.006637
2025-01-12 00:00,0.008381
2025-01-13 00:00,0.005108
2025-01-14 00:00,0.003187
2025-01-15 00:00,0.003486
2025-01-16 00:00,0.0085
2025-01-17 00:00,0.008893
2025-01-18 00:00,0.003152
2025-01-19 00:00,0.004919
2025-01-20 00:00,0.000831
2025-01-21 00:00,0.004974
2025-01-22 00:00,0.006166
2025-01-23 00:00,0.005846
2025-01-24 00:00,0.007558
2025-01-25 00:00,0.0051
2025-01-26 00:00,0.008503
2025-01-27 00:00,0.008061
2025-01-28 00:00,0.006137
2025-01-29 00:00,0.003967
2025-01-30 00:00,0.001198
2025-01-31 00:00,0.00687
2025-02-01 00:00,0.006203
2025-02-02 00:00,0.001738
2025-02-03 00:00,0.006084
2025-02-04 00:00,0.006901
2025-02-05 00:00,0.001562
2025-02-06 00:00,0.002269
2025-02-07 00:00,0.007258
2025-02-08 00:00,0.003614
2025-02-09 00:00,0.00673
2025-02-10 00:00,0.008135
2025-02-11 00:00,0.00374
2025-02-12 00:00,0.002228
2025-02-13 00:00,0.002454
